                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (Dec 30 2013) (Linux)
                              4 ; This file was generated Mon Jun 26 00:44:29 2017
                              5 ;--------------------------------------------------------
                              6 	.module LEDBlink
   0036 75*13 81      [24]  635 	mov	(_Tetris_Board + 0x0009),#0x81
   0039 75*14 81      [24]  636 	mov	(_Tetris_Board + 0x000a),#0x81
   003C 75*15 81      [24]  637 	mov	(_Tetris_Board + 0x000b),#0x81
   003F 75*16 81      [24]  638 	mov	(_Tetris_Board + 0x000c),#0x81
   0042 75*17 81      [24]  639 	mov	(_Tetris_Board + 0x000d),#0x81
   0045 75*18 81      [24]  640 	mov	(_Tetris_Board + 0x000e),#0x81
   0048 75*19 81      [24]  641 	mov	(_Tetris_Board + 0x000f),#0x81
   004B 75*1A 81      [24]  642 	mov	(_Tetris_Board + 0x0010),#0x81
   004E 75*1B FF      [24]  643 	mov	(_Tetris_Board + 0x0011),#0xFF
                     0051   644 	C$TetrisLogic.c$319$1$149 ==.
                            645 ;	src/EclipseTetris/TetrisLogic.c:319: unsigned char g_ShapeX = 0;
   0051 75*21 00      [24]  646 	mov	_g_ShapeX,#0x00
                     0054   647 	C$TetrisLogic.c$320$1$149 ==.
                            648 ;	src/EclipseTetris/TetrisLogic.c:320: unsigned char g_ShapeY = 0;
   0054 75*22 00      [24]  649 	mov	_g_ShapeY,#0x00
                     0057   650 	C$TetrisLogic.c$321$1$149 ==.
                            651 ;	src/EclipseTetris/TetrisLogic.c:321: unsigned char g_ShapeType = 0;
   0057 75*23 00      [24]  652 	mov	_g_ShapeType,#0x00
                     005A   653 	C$TetrisLogic.c$322$1$149 ==.
                            654 ;	src/EclipseTetris/TetrisLogic.c:322: unsigned char g_ShapeRotation = 0;
   005A 75*24 00      [24]  655 	mov	_g_ShapeRotation,#0x00
                     005D   656 	C$TetrisLogic.c$414$1$149 ==.
                            657 ;	src/EclipseTetris/TetrisLogic.c:414: static unsigned int g_PreviousTimeInMs = 0;
   005D E4            [12]  658 	clr	a
   005E F5*2B         [12]  659 	mov	_g_PreviousTimeInMs,a
   0060 F5*2C         [12]  660 	mov	(_g_PreviousTimeInMs + 1),a
                     0062   661 	C$TetrisLogic.c$415$1$149 ==.
                            662 ;	src/EclipseTetris/TetrisLogic.c:415: static unsigned short g_ButtonTime = 0;
   0062 E4            [12]  663 	clr	a
   0063 F5*2D         [12]  664 	mov	_g_ButtonTime,a
   0065 F5*2E         [12]  665 	mov	(_g_ButtonTime + 1),a
                     0067   666 	C$TetrisLogic.c$416$1$149 ==.
                            667 ;	src/EclipseTetris/TetrisLogic.c:416: static unsigned short g_FallTime = 0;
   0067 E4            [12]  668 	clr	a
   0068 F5*2F         [12]  669 	mov	_g_FallTime,a
   006A F5*30         [12]  670 	mov	(_g_FallTime + 1),a
                     006C   671 	C$TetrisLogic.c$417$1$149 ==.
                            672 ;	src/EclipseTetris/TetrisLogic.c:417: static unsigned short g_FallIntervalInMs = DEFAULT_FALL_INTERVAL_IN_MS;
   006C 75*31 E8      [24]  673 	mov	_g_FallIntervalInMs,#0xE8
   006F 75*32 03      [24]  674 	mov	(_g_FallIntervalInMs + 1),#0x03
                     0072   675 	C$TetrisLogic.c$422$1$149 ==.
                            676 ;	src/EclipseTetris/TetrisLogic.c:422: static __bit g_GameOver = 0;
   0072 C2*00         [12]  677 	clr	_g_GameOver
                            678 	.area GSFINAL (CODE)
   0000 02r00r0E      [24]  679 	ljmp	__sdcc_program_startup
                            680 ;--------------------------------------------------------
                            681 ; Home
                            682 ;--------------------------------------------------------
                            683 	.area HOME    (CODE)
                            684 	.area HOME    (CODE)
   000E                     685 __sdcc_program_startup:
   000E 02r08rFA      [24]  686 	ljmp	_main
                            687 ;	return from main will return to caller
                            688 ;--------------------------------------------------------
                            689 ; code
                            690 ;--------------------------------------------------------
                            691 	.area CSEG    (CODE)
                            692 ;------------------------------------------------------------
                            693 ;Allocation info for local variables in function 'Delay1ms'
                            694 ;------------------------------------------------------------
                            695 ;i                         Allocated to registers r6 r7 
                            696 ;------------------------------------------------------------
                     0000   697 	G$Delay1ms$0$0 ==.
                     0000   698 	C$Timing.c$7$0$0 ==.
                            699 ;	src/Timing.c:7: void Delay1ms(void)
                            700 ;	-----------------------------------------
                            701 ;	 function Delay1ms
                            702 ;	-----------------------------------------
   0000                     703 _Delay1ms:
                     0007   704 	ar7 = 0x07
                     0006   705 	ar6 = 0x06
                     0005   706 	ar5 = 0x05
                     0004   707 	ar4 = 0x04
                     0003   708 	ar3 = 0x03
                     0002   709 	ar2 = 0x02
                     0001   710 	ar1 = 0x01
                     0000   711 	ar0 = 0x00
                     0000   712 	C$Timing.c$10$1$2 ==.
                            713 ;	src/Timing.c:10: for(i = 0; i < (CPU_FREQUENCY_IN_KHZ / 128); i++)
   0000 7E 2B         [12]  714 	mov	r6,#0x2B
   0002 7F 00         [12]  715 	mov	r7,#0x00
   0004                     716 00104$:
                     0004   717 	C$Timing.c$13$2$3 ==.
                            718 ;	src/Timing.c:13: __asm__("nop");
   0004 00            [12]  719 	nop
                     0005   720 	C$Timing.c$14$2$3 ==.
                            721 ;	src/Timing.c:14: __asm__("nop");
   0005 00            [12]  722 	nop
                     0006   723 	C$Timing.c$15$2$3 ==.
                            724 ;	src/Timing.c:15: __asm__("nop");
   0006 00            [12]  725 	nop
                     0007   726 	C$Timing.c$16$2$3 ==.
                            727 ;	src/Timing.c:16: __asm__("nop");
   0007 00            [12]  728 	nop
                     0008   729 	C$Timing.c$17$2$3 ==.
                            730 ;	src/Timing.c:17: __asm__("nop");
   0008 00            [12]  731 	nop
                     0009   732 	C$Timing.c$18$2$3 ==.
                            733 ;	src/Timing.c:18: __asm__("nop");
   0009 00            [12]  734 	nop
                     000A   735 	C$Timing.c$19$2$3 ==.
                            736 ;	src/Timing.c:19: __asm__("nop");
   000A 00            [12]  737 	nop
                     000B   738 	C$Timing.c$20$2$3 ==.
                            739 ;	src/Timing.c:20: __asm__("nop");
   000B 00            [12]  740 	nop
                     000C   741 	C$Timing.c$21$2$3 ==.
                            742 ;	src/Timing.c:21: __asm__("nop");
   000C 00            [12]  743 	nop
                     000D   744 	C$Timing.c$22$2$3 ==.
                            745 ;	src/Timing.c:22: __asm__("nop");
   000D 00            [12]  746 	nop
                     000E   747 	C$Timing.c$23$2$3 ==.
                            748 ;	src/Timing.c:23: __asm__("nop");
   000E 00            [12]  749 	nop
                     000F   750 	C$Timing.c$24$2$3 ==.
                            751 ;	src/Timing.c:24: __asm__("nop");
   000F 00            [12]  752 	nop
                     0010   753 	C$Timing.c$25$2$3 ==.
                            754 ;	src/Timing.c:25: __asm__("nop");
   0010 00            [12]  755 	nop
                     0011   756 	C$Timing.c$26$2$3 ==.
                            757 ;	src/Timing.c:26: __asm__("nop");
   0011 00            [12]  758 	nop
                     0012   759 	C$Timing.c$27$2$3 ==.
                            760 ;	src/Timing.c:27: __asm__("nop");
   0012 00            [12]  761 	nop
                     0013   762 	C$Timing.c$28$2$3 ==.
                            763 ;	src/Timing.c:28: __asm__("nop");
   0013 00            [12]  764 	nop
                     0014   765 	C$Timing.c$29$2$3 ==.
                            766 ;	src/Timing.c:29: __asm__("nop");
   0014 00            [12]  767 	nop
                     0015   768 	C$Timing.c$30$2$3 ==.
                            769 ;	src/Timing.c:30: __asm__("nop");
   0015 00            [12]  770 	nop
                     0016   771 	C$Timing.c$31$2$3 ==.
                            772 ;	src/Timing.c:31: __asm__("nop");
   0016 00            [12]  773 	nop
                     0017   774 	C$Timing.c$32$2$3 ==.
                            775 ;	src/Timing.c:32: __asm__("nop");
   0017 00            [12]  776 	nop
                     0018   777 	C$Timing.c$33$2$3 ==.
                            778 ;	src/Timing.c:33: __asm__("nop");
   0018 00            [12]  779 	nop
                     0019   780 	C$Timing.c$34$2$3 ==.
                            781 ;	src/Timing.c:34: __asm__("nop");
   0019 00            [12]  782 	nop
                     001A   783 	C$Timing.c$35$2$3 ==.
                            784 ;	src/Timing.c:35: __asm__("nop");
   001A 00            [12]  785 	nop
                     001B   786 	C$Timing.c$36$2$3 ==.
                            787 ;	src/Timing.c:36: __asm__("nop");
   001B 00            [12]  788 	nop
                     001C   789 	C$Timing.c$37$2$3 ==.
                            790 ;	src/Timing.c:37: __asm__("nop");
   001C 00            [12]  791 	nop
                     001D   792 	C$Timing.c$38$2$3 ==.
                            793 ;	src/Timing.c:38: __asm__("nop");
   001D 00            [12]  794 	nop
                     001E   795 	C$Timing.c$39$2$3 ==.
                            796 ;	src/Timing.c:39: __asm__("nop");
   001E 00            [12]  797 	nop
                     001F   798 	C$Timing.c$40$2$3 ==.
                            799 ;	src/Timing.c:40: __asm__("nop");
   001F 00            [12]  800 	nop
                     0020   801 	C$Timing.c$41$2$3 ==.
